time,real,ma_pred,lr_pred,lstm_pred,ma_error,lr_error,lstm_error,ma_accuracy,lr_accuracy,lstm_accuracy
2026-04-25 21:00:00,19.30761111111111,19.70951851851852,19.405038216473965,19.528632791430862,2.08160090388459,0.5046046598006471,1.1447386165373816,97.91839909611541,99.49539534019935,98.85526138346262
2026-04-25 21:30:00,19.150555555555556,19.513703703703708,19.2228068137069,19.359957586256442,1.8962799648013517,0.3772802201050688,1.093451467208944,98.10372003519865,99.62271977989494,98.90654853279105
2026-04-25 22:00:00,19.002,19.32272222222222,19.084788150421087,19.215117629748253,1.6878340291665235,0.4356812462955894,1.121553677235312,98.31216597083348,99.56431875370441,98.87844632276469
2026-04-25 22:30:00,18.922,19.153388888888887,18.94571656906111,18.988426787309074,1.222856404655358,0.12533859560885666,0.3510558466814973,98.77714359534464,99.87466140439115,99.6489441533185
2026-04-25 23:00:00,19.029416666666666,19.02485185185185,18.90129329533337,18.95965735438356,0.023988201502849058,0.6732911133199663,0.3665867089100154,99.97601179849715,99.32670888668004,99.63341329108998
2026-04-25 23:30:00,19.000333333333334,18.984472222222223,19.088575829619174,18.9442501939342,0.08347806763623793,0.4644260431527875,0.29516923948247403,99.91652193236376,99.53557395684722,99.70483076051752
2026-04-26 00:00:00,19.227749999999997,18.98391666666667,18.998744178198482,18.988930380959754,1.2681324301248333,1.1910172630781801,1.2420570219617093,98.73186756987516,98.80898273692182,98.75794297803829
2026-04-26 00:30:00,19.401777777777777,19.08583333333333,19.354065437917583,19.204524568680814,1.6284303843863261,0.24591736080413346,1.0166759528752651,98.37156961561368,99.75408263919587,98.98332404712474
2026-04-26 01:00:00,19.301777777777776,19.209953703703704,19.468463140158274,19.458426693546553,0.4757285838187899,0.8635751809991505,0.8115776565883353,99.52427141618121,99.13642481900085,99.18842234341166
2026-04-26 01:30:00,19.242111111111114,19.310435185185185,19.286132710561176,19.32776499609925,0.3550757693869524,0.22877738932004285,0.44513766963270984,99.64492423061304,99.77122261067996,99.55486233036729
2026-04-26 02:00:00,18.811722222222222,19.31522222222222,19.226239540844684,19.441265137332458,2.6765226173987204,2.203505419258179,3.346545880666676,97.32347738260128,97.79649458074182,96.65345411933332
2026-04-26 02:30:00,18.70622222222222,19.118537037037036,18.61929484715836,19.057510657563807,2.204158647944446,0.46469764996479224,1.8779229240860345,97.79584135205556,99.53530235003521,98.12207707591396
2026-04-26 03:00:00,18.981055555555557,18.920018518518518,18.69918235458237,18.847873959353127,0.32156819128625386,1.485023844686478,0.7016553732358115,99.67843180871374,98.51497615531352,99.29834462676419
2026-04-26 03:30:00,19.04061111111111,18.833,19.088014658622654,18.80261857068649,1.0903594947641262,0.24896022105026136,1.2499207038882314,98.90964050523587,99.75103977894973,98.75007929611176
2026-04-26 04:00:00,19.316777777777776,18.909296296296297,19.099854793179208,18.98055150785656,2.109469219810823,1.122977067366374,1.7405919030036892,97.89053078018918,98.87702293263362,98.25940809699631
2026-04-26 04:30:00,19.7195,19.112814814814815,19.465395907994193,19.18742736122785,3.076574888740511,1.2885929765247968,2.6982055263680587,96.92342511125949,98.7114070234752,97.30179447363194
2026-04-26 05:00:00,19.95111111111111,19.358962962962963,19.865427930518855,19.56819214587852,2.9679958416870855,0.42946570802533857,1.9192864151778333,97.03200415831292,99.57053429197467,98.08071358482216
2026-04-26 05:30:00,20.10077777777778,19.662462962962962,20.066917508533777,19.90699366385407,2.1805863417851987,0.1684525326250603,0.9640627644664815,97.8194136582148,99.83154746737495,99.03593723553352
2026-04-26 06:00:00,20.30738888888889,19.9237962962963,20.163985976056537,20.170632629847088,1.8889311407360363,0.7061612579390553,0.6734310343395692,98.11106885926397,99.29383874206094,99.32656896566043
2026-04-26 06:30:00,20.59038888888889,20.119759259259258,20.371541289872106,20.417444948474568,2.28567625492297,1.0628628735364922,0.8399255659889249,97.71432374507702,98.93713712646351,99.16007443401108
2026-04-26 07:00:00,20.79372222222222,20.332851851851853,20.697146309999706,20.476057442030424,2.216391877534256,0.4644474480826972,1.5276956034947418,97.78360812246575,99.5355525519173,98.47230439650525
2026-04-26 07:30:00,20.748069444444447,20.56383333333333,20.865094587442517,20.889187069736145,0.8879674882736946,0.5640290693619456,0.6801482213540827,99.11203251172631,99.43597093063805,99.31985177864591
2026-04-26 08:00:00,20.769166666666667,20.710726851851852,20.704339307176948,20.824556306004524,0.28137775459526365,0.3121326942489383,0.26669167919363107,99.71862224540473,99.68786730575106,99.73330832080637
2026-04-26 08:30:00,20.7975,20.770319444444443,20.750603528139163,20.878309053160528,0.13069145597094195,0.2254909092960062,0.38855176420497073,99.86930854402905,99.774509090704,99.61144823579502
2026-04-26 09:00:00,20.83844444444444,20.771578703703707,20.76266882328064,20.768497338621707,0.32087683377230675,0.3636337701013069,0.33566375844038854,99.6791231662277,99.6363662298987,99.66433624155961
2026-04-26 09:30:00,20.92222222222222,20.8017037037037,20.83667711028751,20.822703849125794,0.5760311559568106,0.4088720166820985,0.4756587136844598,99.42396884404319,99.5911279833179,99.52434128631555
2026-04-26 10:00:00,21.067611111111113,20.852722222222223,20.923481766846603,20.834130122067755,1.0199964664031453,0.6841276094587466,1.108246150035583,98.98000353359686,99.31587239054126,98.89175384996442
2026-04-26 10:30:00,21.1995,20.942759259259258,21.097404891434657,20.891196276751934,1.2110697928759748,0.48159205908320313,1.4542971449707132,98.78893020712403,99.5184079409168,98.54570285502929
2026-04-26 11:00:00,21.49,21.063111111111112,21.22254512349857,21.158250033407302,1.9864536476914194,1.244555032579938,1.5437411195565192,98.01354635230858,98.75544496742006,98.45625888044349
2026-04-26 11:30:00,21.605833333333333,21.25237037037037,21.58798953550229,21.293449658698503,1.635960795909876,0.08258787132043639,1.4458302524850402,98.36403920409012,99.91741212867956,98.55416974751496
2026-04-26 12:00:00,21.51516666666667,21.43177777777778,21.608103129026286,21.54534858960576,0.38758188667943105,0.43195790113772686,0.14028207825064204,99.61241811332057,99.56804209886228,99.85971792174936
2026-04-26 12:30:00,21.549166666666668,21.537000000000003,21.446658792705396,21.454880526430077,0.056460033257274674,0.47569298408108135,0.43753961206507896,99.94353996674272,99.52430701591892,99.56246038793492
2026-04-26 13:00:00,21.806555555555555,21.556722222222223,21.512060212425293,21.20424331891537,1.145679943340169,1.3504899587648738,2.762069576305626,98.85432005665983,98.64951004123513,97.23793042369438
2026-04-26 13:30:00,22.020166666666668,21.62362962962963,21.86973540264907,21.545503498805893,1.80079035295088,0.6831522499115122,2.155583902002447,98.19920964704912,99.31684775008848,97.84441609799755
2026-04-26 14:00:00,22.111166666666666,21.791962962962966,22.079196027434637,21.852547119087642,1.443631213656899,0.14459046740498455,1.1696332060528545,98.5563687863431,99.85540953259502,98.83036679394715
2026-04-26 14:30:00,22.161222222222225,21.979296296296297,22.117283800116795,21.920759450071387,0.8209200923200927,0.19826714278137172,1.0850609670332787,99.1790799076799,99.80173285721862,98.91493903296671
2026-04-26 15:00:00,22.156388888888888,22.097518518518516,22.132706372416653,22.126482479661707,0.26570381421628736,0.10688797976511047,0.13497871596836888,99.73429618578372,99.8931120202349,99.86502128403163
2026-04-26 15:30:00,22.058722222222226,22.142925925925926,22.103201336028786,22.070465790073083,0.381725209898479,0.20163957530482368,0.05323775208985789,99.61827479010152,99.79836042469518,99.94676224791014
2026-04-26 16:00:00,21.96211111111111,22.125444444444444,21.96928078375602,21.958957426471848,0.7437050678188223,0.032645644167069436,0.014359660705233358,99.25629493218118,99.96735435583292,99.98564033929476
2026-04-26 16:30:00,21.900444444444442,22.059074074074076,21.871782078086508,21.670220092978745,0.7243215087804911,0.130875729169075,1.0512314124478828,99.27567849121951,99.86912427083092,98.94876858755212
2026-04-26 17:00:00,21.83716666666667,21.973759259259257,21.821975247366176,21.424130894564925,0.6255051063977558,0.06956680567759581,1.8914348111480117,99.37449489360225,99.9304331943224,98.10856518885198
2026-04-26 17:30:00,21.7,21.899907407407408,21.764756955003623,21.618057104978302,0.9212322922000403,0.2984191474821372,0.37761702774975753,99.07876770779995,99.70158085251786,99.62238297225024
